0.26218	-9.16E-04
0.26219	-3.05E-04
0.2622	-0.00397
0.26221	-0.00198
0.26222	-0.00107
0.26223	-0.00168
0.26224	-7.63E-04
0.26225	-0.00198
0.26226	-0.00137
0.26227	-0.00168
0.26228	-0.00153
0.26229	3.05E-04
0.2623	-0.00198
0.26231	-7.63E-04
0.26232	4.58E-04
0.26233	-4.58E-04
0.26234	-0.00107
0.26235	-0.00153
0.26236	-0.00198
0.26237	-0.00198
0.26238	-0.00275
0.26239	0
0.2624	3.05E-04
0.26241	-9.16E-04
0.26242	-0.00107
0.26243	-0.0029
0.26244	-0.00107
0.26245	6.10E-04
0.26246	-0.00198
0.26247	-6.10E-04
0.26248	-0.00214
0.26249	-0.00107
0.2625	-0.00107
0.26251	-0.00137
0.26252	-0.00198
0.26253	-0.00137
0.26254	-7.63E-04
0.26255	-0.00168
0.26256	-9.16E-04
0.26257	-0.00107
0.26258	-0.00168
0.26259	-6.10E-04
0.2626	-4.58E-04
0.26261	-7.63E-04
0.26262	-0.00183
0.26263	-0.00381
0.26264	-9.16E-04
0.26265	-3.05E-04
0.26266	-6.10E-04
0.26267	-0.00137
0.26268	-0.00198
0.26269	-0.00198
0.2627	-0.00137
0.26271	-0.00183
0.26272	-0.00275
0.26273	-0.00153
0.26274	-4.58E-04
0.26275	-4.58E-04
0.26276	-0.00381
0.26277	-0.00168
0.26278	-6.10E-04
0.26279	-0.00153
0.2628	0
0.26281	-9.16E-04
0.26282	-3.05E-04
0.26283	-4.58E-04
0.26284	-0.00183
0.26285	-0.00229
0.26286	-0.00107
0.26287	-0.00183
0.26288	-3.05E-04
0.26289	-0.00153
0.2629	-3.05E-04
0.26291	-9.16E-04
0.26292	-7.63E-04
0.26293	-0.00259
0.26294	0
0.26295	-6.10E-04
0.26296	-9.16E-04
0.26297	-0.00168
0.26298	-0.00153
0.26299	-0.00107
0.263	-7.63E-04
0.26301	-9.16E-04
0.26302	-0.00137
0.26303	-0.00229
0.26304	-0.00153
0.26305	-4.58E-04
0.26306	-7.63E-04
0.26307	1.53E-04
0.26308	-7.63E-04
0.26309	-7.63E-04
0.2631	-0.00443
0.26311	-0.00168
0.26312	-7.63E-04
0.26313	-0.00153
0.26314	-0.00214
0.26315	-0.00153
0.26316	-0.00107
0.26317	0
0.26318	-0.00168
0.26319	-0.00336
0.2632	-6.10E-04
0.26321	-7.63E-04
0.26322	-7.63E-04
0.26323	-0.00198
0.26324	-0.00137
0.26325	-0.00183
0.26326	-9.16E-04
0.26327	-0.0032
0.26328	-0.00107
0.26329	-9.16E-04
0.2633	-6.10E-04
0.26331	-0.00275
0.26332	-0.00168
0.26333	-0.00198
0.26334	-0.00153
0.26335	-0.00183
0.26336	-0.00137
0.26337	-0.00107
0.26338	-9.16E-04
0.26339	-0.00107
0.2634	-0.00107
0.26341	-0.00107
0.26342	-0.0032
0.26343	-6.10E-04
0.26344	-7.63E-04
0.26345	0
0.26346	4.58E-04
0.26347	-0.00168
0.26348	-0.00229
0.26349	-0.00198
0.2635	-4.58E-04
0.26351	-6.10E-04
0.26352	-0.00275
0.26353	-0.00153
0.26354	-0.00168
0.26355	-9.16E-04
0.26356	-0.00198
0.26357	-7.63E-04
0.26358	-0.00137
0.26359	-9.16E-04
0.2636	0.00412
0.26361	-4.58E-04
0.26362	0
0.26363	-0.00107
0.26364	-9.16E-04
0.26365	-4.58E-04
0.26366	-0.00168
0.26367	-9.16E-04
0.26368	-0.00259
0.26369	-0.00137
0.2637	-4.58E-04
0.26371	-0.00107
0.26372	-7.63E-04
0.26373	-9.16E-04
0.26374	-0.00137
0.26375	-7.63E-04
0.26376	-0.00137
0.26377	-0.00168
0.26378	-6.10E-04
0.26379	-7.63E-04
0.2638	-7.63E-04
0.26381	-0.00198
0.26382	-7.63E-04
0.26383	-7.63E-04
0.26384	-0.00107
0.26385	3.05E-04
0.26386	-0.00107
0.26387	-6.10E-04
0.26388	0.00122
0.26389	-0.00153
0.2639	-0.00168
0.26391	-0.00275
0.26392	-6.10E-04
0.26393	-0.00153
0.26394	-0.00198
0.26395	-0.00198
0.26396	-0.00168
0.26397	-0.00229
0.26398	-0.00198
0.26399	-0.00137
0.264	-0.00107
0.26401	-0.00168
0.26402	-0.00168
0.26403	-0.00259
0.26404	-6.10E-04
0.26405	3.05E-04
0.26406	-0.00107
0.26407	-6.10E-04
0.26408	-0.00168
0.26409	-0.00153
0.2641	-0.00397
0.26411	-0.00443
0.26412	-0.00153
0.26413	-9.16E-04
0.26414	-7.63E-04
0.26415	-4.58E-04
0.26416	-0.00275
0.26417	-0.00107
0.26418	-0.00137
0.26419	-0.00336
0.2642	-0.0032
0.26421	-7.63E-04
0.26422	-0.00107
0.26423	-4.58E-04
0.26424	-0.00137
0.26425	-0.00107
0.26426	-0.00137
0.26427	-0.00153
0.26428	-0.00305
0.26429	-4.58E-04
0.2643	1.53E-04
0.26431	-9.16E-04
0.26432	-0.00168
0.26433	-0.00137
0.26434	-0.00168
0.26435	-0.00259
0.26436	-9.16E-04
0.26437	-7.63E-04
0.26438	-0.00397
0.26439	-0.00107
0.2644	-4.58E-04
0.26441	1.53E-04
0.26442	-0.00137
0.26443	-0.00137
0.26444	-9.16E-04
0.26445	0
0.26446	-0.00366
0.26447	-0.00275
0.26448	3.05E-04
0.26449	-0.00168
0.2645	-0.00107
0.26451	-9.16E-04
0.26452	-0.00153
0.26453	-0.00366
0.26454	-0.00198
0.26455	-0.00107
0.26456	-0.00153
0.26457	-0.00183
0.26458	-0.00107
0.26459	-0.00153
0.2646	-0.00107
0.26461	-4.58E-04
0.26462	-9.16E-04
0.26463	-0.00107
0.26464	0
0.26465	-0.00168
0.26466	-3.05E-04
0.26467	-0.00137
0.26468	-9.16E-04
0.26469	-9.16E-04
0.2647	-0.00153
0.26471	-7.63E-04
0.26472	-6.10E-04
0.26473	-0.0029
0.26474	-6.10E-04
0.26475	-3.05E-04
0.26476	-4.58E-04
0.26477	-4.58E-04
0.26478	-4.58E-04
0.26479	-9.16E-04
0.2648	-9.16E-04
0.26481	-0.00427
0.26482	-9.16E-04
0.26483	-4.58E-04
0.26484	-0.00275
0.26485	-7.63E-04
0.26486	-0.00259
0.26487	-6.10E-04
0.26488	-0.00137
0.26489	-0.00229
0.2649	1.53E-04
0.26491	-0.00305
0.26492	-0.00183
0.26493	-0.00107
0.26494	-6.10E-04
0.26495	-4.58E-04
0.26496	-0.0029
0.26497	-6.10E-04
0.26498	-7.63E-04
0.26499	-0.00137
0.265	-4.58E-04
0.26501	-0.00137
0.26502	-0.00412
0.26503	-0.00214
0.26504	-7.63E-04
0.26505	-3.05E-04
0.26506	-0.0029
0.26507	4.58E-04
0.26508	-0.00305
0.26509	-0.00183
0.2651	-0.00198
0.26511	-0.00107
0.26512	-0.00275
0.26513	-4.58E-04
0.26514	-0.00137
0.26515	-0.00183
0.26516	-0.00259
0.26517	-0.00198
0.26518	-0.00153
0.26519	-3.05E-04
0.2652	-0.00153
0.26521	-0.00107
0.26522	-0.00107
0.26523	-0.00183
0.26524	-0.00168
0.26525	-0.00198
0.26526	-0.00153
0.26527	-0.00153
0.26528	-7.63E-04
0.26529	-6.10E-04
0.2653	-0.00153
0.26531	-0.00137
0.26532	-0.00137
0.26533	-9.16E-04
0.26534	-0.00107
0.26535	-7.63E-04
0.26536	-0.00153
0.26537	-0.00153
0.26538	-3.05E-04
0.26539	-0.00137
0.2654	-0.00137
0.26541	-0.00412
0.26542	-0.00183
0.26543	0
0.26544	-0.00229
0.26545	-3.05E-04
0.26546	-0.00168
0.26547	-6.10E-04
0.26548	-7.63E-04
0.26549	-0.0029
0.2655	-0.00214
0.26551	-7.63E-04
0.26552	-0.00168
0.26553	-0.00168
0.26554	3.05E-04
0.26555	-0.00107
0.26556	-6.10E-04
0.26557	-3.05E-04
0.26558	-0.00305
0.26559	-0.00137
0.2656	-0.00153
0.26561	-7.63E-04
0.26562	-6.10E-04
0.26563	-6.10E-04
0.26564	-9.16E-04
0.26565	-0.00229
0.26566	-6.10E-04
0.26567	-0.00229
0.26568	-9.16E-04
0.26569	-0.00168
0.2657	-0.00259
0.26571	-4.58E-04
0.26572	-0.00198
0.26573	-7.63E-04
0.26574	-7.63E-04
0.26575	-0.00214
0.26576	-0.00214
0.26577	-0.0029
0.26578	-4.58E-04
0.26579	-0.00107
0.2658	-0.00107
0.26581	-0.00168
0.26582	0
0.26583	-7.63E-04
0.26584	-0.00168
0.26585	-6.10E-04
0.26586	-6.10E-04
0.26587	-9.16E-04
0.26588	-7.63E-04
0.26589	-4.58E-04
0.2659	-0.00107
0.26591	0
0.26592	-0.00168
0.26593	-6.10E-04
0.26594	-0.00137
0.26595	-3.05E-04
0.26596	-0.00259
0.26597	-7.63E-04
0.26598	-0.00275
0.26599	0
0.266	-7.63E-04
0.26601	-7.63E-04
0.26602	1.53E-04
0.26603	-0.00336
0.26604	-0.00153
0.26605	-3.05E-04
0.26606	-9.16E-04
0.26607	-0.00107
0.26608	-7.63E-04
0.26609	-0.00107
0.2661	-0.00229
0.26611	-0.00198
0.26612	-7.63E-04
0.26613	-0.00137
0.26614	-7.63E-04
0.26615	-0.00107
0.26616	4.58E-04
0.26617	-0.00183
0.26618	-0.00137
0.26619	-0.00427
0.2662	-0.00214
0.26621	-0.00153
0.26622	-3.05E-04
0.26623	-9.16E-04
0.26624	-7.63E-04
0.26625	-0.00137
0.26626	-9.16E-04
0.26627	-0.0032
0.26628	-0.00275
0.26629	-0.00168
0.2663	-3.05E-04
0.26631	-7.63E-04
0.26632	-0.00107
0.26633	-0.00107
0.26634	-0.00168
0.26635	-9.16E-04
0.26636	-0.00198
0.26637	-7.63E-04
0.26638	-7.63E-04
0.26639	6.10E-04
0.2664	-7.63E-04
0.26641	-9.16E-04
0.26642	-0.00168
0.26643	-0.00183
0.26644	-0.00153
0.26645	1.53E-04
0.26646	-0.00168
0.26647	-0.00168
0.26648	-0.00153
0.26649	-0.00107
0.2665	-3.05E-04
0.26651	-0.00137
0.26652	-6.10E-04
0.26653	-0.00183
0.26654	-0.00229
0.26655	-0.00259
0.26656	-9.16E-04
0.26657	-0.00183
0.26658	-6.10E-04
0.26659	-9.16E-04
0.2666	-0.00198
0.26661	-0.00305
0.26662	-0.00259
0.26663	-9.16E-04
0.26664	-0.00229
0.26665	-3.05E-04
0.26666	-0.00397
0.26667	-7.63E-04
0.26668	-0.00168
0.26669	-0.00168
0.2667	-4.58E-04
0.26671	-0.00214
0.26672	-0.00153
0.26673	-0.00107
0.26674	-0.00214
0.26675	-7.63E-04
0.26676	-6.10E-04
0.26677	-0.00183
0.26678	-0.00397
0.26679	-0.00198
0.2668	-6.10E-04
0.26681	-9.16E-04
0.26682	-0.00183
0.26683	-0.00137
0.26684	-0.00153
0.26685	-0.00153
0.26686	-7.63E-04
0.26687	-7.63E-04
0.26688	-0.00107
0.26689	-0.00107
0.2669	-0.0032
0.26691	0.00168
0.26692	-0.00214
0.26693	-0.00168
0.26694	-0.00168
0.26695	-0.00153
0.26696	-0.00107
0.26697	-0.00168
0.26698	-0.00183
0.26699	-0.00137
0.267	-0.00107
0.26701	-0.00153
0.26702	-0.00137
0.26703	-0.00107
0.26704	-6.10E-04
0.26705	-0.00153
0.26706	-9.16E-04
0.26707	-0.00137
0.26708	-0.00107
0.26709	-0.00107
0.2671	-0.00137
0.26711	-0.00153
0.26712	-0.00198
0.26713	-9.16E-04
0.26714	-0.00168
0.26715	-7.63E-04
0.26716	1.53E-04
0.26717	-6.10E-04
0.26718	-0.00107
0.26719	-0.00107
0.2672	-0.00137
0.26721	-0.00214
0.26722	4.58E-04
0.26723	-0.00107
0.26724	-0.00137
0.26725	-7.63E-04
0.26726	-0.00137
0.26727	-0.00168
0.26728	6.10E-04
0.26729	-7.63E-04
0.2673	-0.00366
0.26731	-0.00183
0.26732	-0.00153
0.26733	-0.00183
0.26734	-0.00168
0.26735	-0.00366
0.26736	-0.00137
0.26737	-0.00168
0.26738	-4.58E-04
0.26739	-7.63E-04
0.2674	-0.00229
0.26741	-9.16E-04
0.26742	-9.16E-04
0.26743	-0.00397
0.26744	-0.00107
0.26745	1.53E-04
0.26746	0
0.26747	-0.00107
0.26748	-0.00198
0.26749	4.58E-04
0.2675	-0.00137
0.26751	-0.00107
0.26752	-0.00259
0.26753	-0.00259
0.26754	-7.63E-04
0.26755	-7.63E-04
0.26756	-0.00183
0.26757	-0.00168
0.26758	-0.00198
0.26759	-0.00198
0.2676	-0.00259
0.26761	-0.00107
0.26762	-0.00443
0.26763	-0.00214
0.26764	-9.16E-04
0.26765	-3.05E-04
0.26766	-4.58E-04
0.26767	-7.63E-04
0.26768	-0.00153
0.26769	-0.00336
0.2677	-0.00214
0.26771	-0.00214
0.26772	-0.00214
0.26773	-0.00275
0.26774	-4.58E-04
0.26775	-0.00275
0.26776	-0.00153
0.26777	-0.00305
0.26778	-6.10E-04
0.26779	-4.58E-04
0.2678	-0.00137
0.26781	-9.16E-04
0.26782	-0.00397
0.26783	-3.05E-04
0.26784	-0.00107
0.26785	6.10E-04
0.26786	-7.63E-04
0.26787	-9.16E-04
0.26788	-0.00107
0.26789	-0.00214
0.2679	-0.00366
0.26791	-0.00107
0.26792	-0.00153
0.26793	-0.00229
0.26794	-0.0029
0.26795	-0.00107
0.26796	-7.63E-04
0.26797	-0.00137
0.26798	-0.00198
0.26799	-0.00168
0.268	-0.00336
0.26801	-0.00214
0.26802	-3.05E-04
0.26803	-4.58E-04
0.26804	-0.00153
0.26805	-0.00275
0.26806	-6.10E-04
0.26807	-0.00183
0.26808	-0.0029
0.26809	-6.10E-04
0.2681	-0.00183
0.26811	-0.00183
0.26812	-4.58E-04
0.26813	-0.00168
0.26814	-0.00275
0.26815	-0.00107
0.26816	-0.0032
0.26817	-0.00305
0.26818	-0.00137
0.26819	-0.00153
0.2682	-3.05E-04
0.26821	-0.00137
0.26822	-0.0029
0.26823	-0.00153
0.26824	-0.00137
0.26825	-9.16E-04
0.26826	-7.63E-04
0.26827	-0.00168
0.26828	-0.00183
0.26829	-0.00153
0.2683	-0.00214
0.26831	-0.00183
0.26832	-7.63E-04
0.26833	0
0.26834	3.05E-04
0.26835	-0.0029
0.26836	-4.58E-04
0.26837	0
0.26838	-0.00168
0.26839	-0.00229
0.2684	-0.00153
0.26841	-0.00183
0.26842	-7.63E-04
0.26843	-4.58E-04
0.26844	-0.00198
0.26845	-0.00214
0.26846	-7.63E-04
0.26847	3.05E-04
0.26848	4.58E-04
0.26849	3.05E-04
0.2685	-0.00168
0.26851	-0.00107
0.26852	-0.00168
0.26853	-9.16E-04
0.26854	-0.00259
0.26855	-9.16E-04
0.26856	-0.00153
0.26857	-0.00153
0.26858	-0.00168
0.26859	-7.63E-04
0.2686	-0.00153
0.26861	-0.00153
0.26862	-0.00137
0.26863	-0.00214
0.26864	-0.00153
0.26865	1.53E-04
0.26866	-6.10E-04
0.26867	-7.63E-04
0.26868	-0.00137
0.26869	-0.00137
0.2687	0
0.26871	-0.00305
0.26872	-0.00381
0.26873	-0.00198
0.26874	-0.00168
0.26875	0
0.26876	-7.63E-04
0.26877	-0.00168
0.26878	-9.16E-04
0.26879	-0.00183
0.2688	-0.00153
0.26881	-0.00153
0.26882	-7.63E-04
0.26883	-0.00168
0.26884	-0.00183
0.26885	-0.00214
0.26886	-0.00275
0.26887	-6.10E-04
0.26888	-9.16E-04
0.26889	-7.63E-04
0.2689	1.53E-04
0.26891	-0.00137
0.26892	1.53E-04
0.26893	-0.00183
0.26894	-0.00183
0.26895	-0.00198
0.26896	1.53E-04
0.26897	-0.00107
0.26898	-0.00168
0.26899	-4.58E-04
0.269	-0.00183
0.26901	-0.00198
0.26902	-0.00366
0.26903	-0.00259
0.26904	-6.10E-04
0.26905	-6.10E-04
0.26906	-0.00137
0.26907	-7.63E-04
0.26908	-0.00137
0.26909	-0.00381
0.2691	-3.05E-04
0.26911	-0.00107
0.26912	-7.63E-04
0.26913	-4.58E-04
0.26914	-9.16E-04
0.26915	-4.58E-04
0.26916	-0.00107
0.26917	-0.00153
0.26918	-0.00153
0.26919	-7.63E-04
0.2692	-6.10E-04
0.26921	-0.00275
0.26922	-0.00153
0.26923	-9.16E-04
0.26924	-0.00183
0.26925	-0.00153
0.26926	-0.00153
0.26927	-0.00153
0.26928	1.53E-04
0.26929	-6.10E-04
0.2693	-0.00107
0.26931	-9.16E-04
0.26932	-0.00153
0.26933	-0.00137
0.26934	-6.10E-04
0.26935	-6.10E-04
0.26936	-0.00183
0.26937	-0.00137
0.26938	-4.58E-04
0.26939	-7.63E-04
0.2694	-0.00366
0.26941	-0.00214
0.26942	-0.00137
0.26943	-0.00137
0.26944	-6.10E-04
0.26945	-7.63E-04
0.26946	-3.05E-04
0.26947	-0.00214
0.26948	-0.00168
0.26949	-0.00229
0.2695	-4.58E-04
0.26951	-7.63E-04
0.26952	-4.58E-04
0.26953	-0.00153
0.26954	-0.00107
0.26955	-6.10E-04
0.26956	-0.00168
0.26957	-0.00336
0.26958	-0.00305
0.26959	-4.58E-04
0.2696	-0.00198
0.26961	-9.16E-04
0.26962	-0.00168
0.26963	-7.63E-04
0.26964	-0.00183
0.26965	-0.00107
0.26966	-0.00168
0.26967	-6.10E-04
0.26968	3.05E-04
0.26969	-0.00168
0.2697	-6.10E-04
0.26971	-7.63E-04
0.26972	-0.00137
0.26973	-0.00137
0.26974	-0.02365
0.26975	-0.1326
0.26976	-0.25513
0.26977	-0.37446
0.26978	-0.48402
0.26979	-0.5884
0.2698	-0.68346
0.26981	-0.77303
0.26982	-0.85864
0.26983	-0.9418
0.26984	-1.01321
0.26985	-1.08631
0.26986	-1.15452
0.26987	-1.21784
0.26988	-1.27598
0.26989	-1.33183
0.2699	-1.37959
0.26991	-1.42857
0.26992	-1.46886
0.26993	-1.50838
0.26994	-1.54271
0.26995	-1.57064
0.26996	-1.59749
0.26997	-1.62328
0.26998	-1.64068
0.26999	-1.65807
0.27	-1.6718
0.27001	-1.68264
0.27002	-1.69149
0.27003	-1.69576
0.27004	-1.69759
0.27005	-1.69897
0.27006	-1.69607
0.27007	-1.69195
0.27008	-1.68752
0.27009	-1.67989
0.2701	-1.67302
0.27011	-1.66204
0.27012	-1.64922
0.27013	-1.63594
0.27014	-1.62252
0.27015	-1.60741
0.27016	-1.592
0.27017	-1.57476
0.27018	-1.55843
0.27019	-1.54012
0.2702	-1.5183
0.27021	-1.50029
0.27022	-1.48076
0.27023	-1.45955
0.27024	-1.43818
0.27025	-1.41697
0.27026	-1.39744
0.27027	-1.37669
0.27028	-1.35701
0.27029	-1.33457
0.2703	-1.31352
0.27031	-1.29307
0.27032	-1.27186
0.27033	-1.2505
0.27034	-1.22959
0.27035	-1.21021
0.27036	-1.18839
0.27037	-1.16855
0.27038	-1.14765
0.27039	-1.12766
0.2704	-1.10782
0.27041	-1.08966
0.27042	-1.06952
0.27043	-1.05182
0.27044	-1.03275
0.27045	-1.01215
0.27046	-0.9949
0.27047	-0.97827
0.27048	-0.95965
0.27049	-0.94211
0.2705	-0.92685
0.27051	-0.90823
0.27052	-0.89221
0.27053	-0.8768
0.27054	-0.86154
0.27055	-0.84552
0.27056	-0.83026
0.27057	-0.81469
0.27058	-0.80218
0.27059	-0.78722
0.2706	-0.7738
0.27061	-0.75884
0.27062	-0.74541
0.27063	-0.73428
0.27064	-0.72069
0.27065	-0.70803
0.27066	-0.69597
0.27067	-0.68361
0.27068	-0.67339
0.27069	-0.6621
0.2707	-0.65111
0.27071	-0.64287
0.27072	-0.6299
0.27073	-0.61785
0.27074	-0.60793
0.27075	-0.59511
0.27076	-0.58733
0.27077	-0.5768
0.27078	-0.56673
0.27079	-0.56017
0.2708	-0.55071
0.27081	-0.53957
0.27082	-0.53011
0.27083	-0.5237
0.27084	-0.51469
0.27085	-0.50569
0.27086	-0.49852
0.27087	-0.49104
0.27088	-0.48463
0.27089	-0.47746
0.2709	-0.46861
0.27091	-0.46403
0.27092	-0.45671
0.27093	-0.44908
0.27094	-0.44328
0.27095	-0.43626
0.27096	-0.43199
0.27097	-0.42421
0.27098	-0.41871
0.27099	-0.41307
0.271	-0.40773
0.27101	-0.4033
0.27102	-0.39796
0.27103	-0.39491
0.27104	-0.39018
0.27105	-0.38331
0.27106	-0.37873
0.27107	-0.37568
0.27108	-0.37278
0.27109	-0.36607
0.2711	-0.3618
0.27111	-0.3592
0.27112	-0.35554
0.27113	-0.3502
0.27114	-0.34776
0.27115	-0.34196
0.27116	-0.33921
0.27117	-0.33692
0.27118	-0.33189
0.27119	-0.32777
0.2712	-0.32441
0.27121	-0.32075
0.27122	-0.31541
0.27123	-0.31373
0.27124	-0.31114
0.27125	-0.30839
0.27126	-0.3029
0.27127	-0.29939
0.27128	-0.29725
0.27129	-0.2942
0.2713	-0.29054
0.27131	-0.28855
0.27132	-0.28397
0.27133	-0.28397
0.27134	-0.27924
0.27135	-0.27604
0.27136	-0.27421
0.27137	-0.27024
0.27138	-0.26734
0.27139	-0.2649
0.2714	-0.26337
0.27141	-0.26139
0.27142	-0.25834
0.27143	-0.25437
0.27144	-0.25254
0.27145	-0.25101
0.27146	-0.24857
0.27147	-0.24735
0.27148	-0.24247
0.27149	-0.24125
0.2715	-0.23972
0.27151	-0.23667
0.27152	-0.23484
0.27153	-0.23423
0.27154	-0.23148
0.27155	-0.2298
0.27156	-0.22843
0.27157	-0.22599
0.27158	-0.22446
0.27159	-0.22187
0.2716	-0.22019
0.27161	-0.21912
0.27162	-0.21714
0.27163	-0.21699
0.27164	-0.21455
0.27165	-0.21271
0.27166	-0.21027
0.27167	-0.20951
0.27168	-0.20829
0.27169	-0.20524
0.2717	-0.20478
0.27171	-0.20524
0.27172	-0.20524
0.27173	-0.20051
0.27174	-0.19745
0.27175	-0.19868
0.27176	-0.1973
0.27177	-0.19456
0.27178	-0.19517
0.27179	-0.19425
0.2718	-0.19486
0.27181	-0.1912
0.27182	-0.18967
0.27183	-0.18891
0.27184	-0.18677
0.27185	-0.18784
0.27186	-0.18571
0.27187	-0.18448
0.27188	-0.18555
0.27189	-0.18265
0.2719	-0.18021
0.27191	-0.18006
0.27192	-0.1796
0.27193	-0.17808
0.27194	-0.17869
0.27195	-0.17655
0.27196	-0.17624
0.27197	-0.17396
0.27198	-0.17289
0.27199	-0.17212
0.272	-0.17258
0.27201	-0.1709
0.27202	-0.16724
0.27203	-0.16816
0.27204	-0.16739
0.27205	-0.16617
0.27206	-0.16556
0.27207	-0.1648
0.27208	-0.16373
0.27209	-0.1648
0.2721	-0.16175
0.27211	-0.16175
0.27212	-0.15946
0.27213	-0.15931
0.27214	-0.15976
0.27215	-0.15778
0.27216	-0.15687
0.27217	-0.15687
0.27218	-0.1558
0.27219	-0.15564
0.2722	-0.15458
0.27221	-0.15473
0.27222	-0.1529
0.27223	-0.15213
0.27224	-0.15198
0.27225	-0.15122
0.27226	-0.15061
0.27227	-0.1532
0.27228	-0.14893
0.27229	-0.14878
0.2723	-0.1474
0.27231	-0.14618
0.27232	-0.14603
0.27233	-0.14588
0.27234	-0.14618
0.27235	-0.14359
0.27236	-0.14389
0.27237	-0.14359
0.27238	-0.14451
0.27239	-0.14359
0.2724	-0.14237
0.27241	-0.14237
0.27242	-0.14405
0.27243	-0.14222
0.27244	-0.13962
0.27245	-0.14054
0.27246	-0.13947
0.27247	-0.13932
0.27248	-0.13932
0.27249	-0.13794
0.2725	-0.13825
0.27251	-0.13825
0.27252	-0.13688
0.27253	-0.13657
0.27254	-0.13596
0.27255	-0.13611
0.27256	-0.13443
0.27257	-0.13337
0.27258	-0.13306
0.27259	-0.13306
0.2726	-0.1326
0.27261	-0.13092
0.27262	-0.13108
0.27263	-0.13077
0.27264	-0.1297
0.27265	-0.12864
0.27266	-0.12986
0.27267	-0.12955
0.27268	-0.12772
0.27269	-0.12833
0.2727	-0.12894
0.27271	-0.1268
0.27272	-0.1268
0.27273	-0.12589
0.27274	-0.12528
0.27275	-0.12482
0.27276	-0.12558
0.27277	-0.12619
0.27278	-0.12406
0.27279	-0.1236
0.2728	-0.12299
0.27281	-0.1236
0.27282	-0.12375
0.27283	-0.12192
0.27284	-0.12085
0.27285	-0.12482
0.27286	-0.12101
0.27287	-0.1207
0.27288	-0.12238
0.27289	-0.12131
0.2729	-0.12146
0.27291	-0.12146
0.27292	-0.1204
0.27293	-0.12146
0.27294	-0.1207
0.27295	-0.11856
0.27296	-0.11917
0.27297	-0.11902
0.27298	-0.11734
0.27299	-0.1178
0.273	-0.11704
0.27301	-0.11719
0.27302	-0.11582
0.27303	-0.11139
0.27304	-0.11567
0.27305	-0.11429
0.27306	-0.11551
0.27307	-0.11429
0.27308	-0.11628
0.27309	-0.11277
0.2731	-0.11444
0.27311	-0.11383
0.27312	-0.11429
0.27313	-0.11307
0.27314	-0.11353
0.27315	-0.1117
0.27316	-0.11338
0.27317	-0.11277
0.27318	-0.11261
0.27319	-0.11231
0.2732	-0.1117
0.27321	-0.11277
0.27322	-0.112
0.27323	-0.11048
0.27324	-0.11048
0.27325	-0.11032
0.27326	-0.11155
0.27327	-0.10987
0.27328	-0.10819
0.27329	-0.11017
0.2733	-0.11017
0.27331	-0.1088
0.27332	-0.10758
0.27333	-0.10773
0.27334	-0.10788
0.27335	-0.10849
0.27336	-0.10788
0.27337	-0.10788
0.27338	-0.10804
0.27339	-0.10743
0.2734	-0.1059
0.27341	-0.10697
0.27342	-0.10666
0.27343	-0.1062
0.27344	-0.10575
0.27345	-0.10651
0.27346	-0.10773
0.27347	-0.10514
0.27348	-0.10529
0.27349	-0.10514
0.2735	-0.10453
0.27351	-0.10498
0.27352	-0.10392
0.27353	-0.10437
0.27354	-0.10407
0.27355	-0.10315
0.27356	-0.10422
0.27357	-0.10208
0.27358	-0.10269
0.27359	-0.10315
0.2736	-0.10269
0.27361	-0.10193
0.27362	-0.10193
0.27363	-0.10117
0.27364	-0.10163
0.27365	-0.10117
0.27366	-0.10071
0.27367	-0.10178
0.27368	-0.09934
0.27369	-0.10071
0.2737	-0.10102
0.27371	-0.10163
0.27372	-0.10025
0.27373	-0.10086
0.27374	-0.10056
0.27375	-0.09842
0.27376	-0.09934
0.27377	-0.10071
0.27378	-0.09995
0.27379	-0.09919
0.2738	-0.10056
0.27381	-0.10163
0.27382	-0.09827
0.27383	-0.09873
0.27384	-0.09934
0.27385	-0.09766
0.27386	-0.10086
0.27387	-0.09949
0.27388	-0.09659
0.27389	-0.09659
0.2739	-0.09888
0.27391	-0.09827
0.27392	-0.09796
0.27393	-0.09629
0.27394	-0.0972
0.27395	-0.10041
0.27396	-0.09629
0.27397	-0.09461
0.27398	-0.09598
0.27399	-0.09644
0.274	-0.09278
0.27401	-0.0969
0.27402	-0.09583
0.27403	-0.09659
0.27404	-0.09476
0.27405	-0.09644
0.27406	-0.09735
0.27407	-0.09583
0.27408	-0.09537
0.27409	-0.09613
0.2741	-0.09537
0.27411	-0.09629
0.27412	-0.09629
0.27413	-0.09522
0.27414	-0.09415
0.27415	-0.09278
0.27416	-0.09583
0.27417	-0.09598
0.27418	-0.09476
0.27419	-0.09522
0.2742	-0.09827
0.27421	-0.09522
0.27422	-0.09491
0.27423	-0.09568
0.27424	-0.09537
0.27425	-0.09613
0.27426	-0.09491
0.27427	-0.09445
0.27428	-0.09583
0.27429	-0.09415
0.2743	-0.09354
0.27431	-0.09445
0.27432	-0.09461
0.27433	-0.09415
0.27434	-0.09278
0.27435	-0.09384
0.27436	-0.09491
0.27437	-0.09125
0.27438	-0.09384
0.27439	-0.0914
0.2744	-0.09308
0.27441	-0.09217
0.27442	-0.09384
0.27443	-0.09476
0.27444	-0.09308
0.27445	-0.09217
0.27446	-0.09293
0.27447	-0.094
0.27448	-0.09278
0.27449	-0.09262
